2632.69995	-4
2632.75000	-3
2632.86670	-4
2632.94995	-3
2633.00000	-3
2633.12500	-3
2633.19995	-2
2633.28345	-3
2633.36670	-5
2633.44995	-3
2633.53345	-3
2633.62500	-2
2633.70825	-4
2633.79175	-4
2633.86670	-3
2633.95825	-4
2634.03345	-2
2634.12500	-3
2634.19995	-2
2634.29175	-3
2634.36670	-3
2634.44995	-2
2634.50000	-5
2634.61670	-4
2634.69995	-5
2634.78345	-4
2634.86670	-6
2634.94995	-3
2635.03345	-5
2635.12500	-5
2635.20825	-4
2635.28345	-4
2635.36670	-3
2635.44995	-4
2635.53345	-3
2635.61670	-2
2635.69995	-3
2635.79175	-3
2635.86670	-3
2635.94995	-3
2636.03345	-2
2636.12500	-3
2636.19995	-1
2636.25000	-2
2636.36670	-2
2636.44995	-4
2636.53345	-3
2636.61670	-3
2636.69995	-2
2636.78345	-3
2636.86670	-4
2636.94995	-2
2637.03345	-3
2637.11670	-4
2637.19995	-2
2637.29175	-1
2637.36670	-4
2637.45825	-3
2637.53345	-4
2637.62500	-5
2637.69995	-4
2637.78345	-3
2637.87500	-3
2637.95825	-5
2638.04175	-4
2638.11670	-5
2638.19995	-4
2638.28345	-1
2638.33325	-5
2638.44995	-2
2638.53345	-4
2638.61670	-4
2638.66675	-2
2638.79175	-3
2638.86670	-2
2638.91675	-2
2639.03345	-2
2639.12500	-2
2639.19995	-1
2639.29175	-3
2639.37500	-4
2639.44995	-4
2639.54175	-1
2639.62500	-3
2639.69995	-3
2639.79175	-2
2639.86670	-2
2639.94995	-2
2640.03345	-4
2640.08325	-3
2640.19995	-2
2640.25000	-4
2640.33325	-2
2640.44995	-2
2640.53345	-2
2640.58325	-3
2640.66675	-4
2640.78345	-3
2640.83325	-4
2640.94995	-4
2641.03345	-5
2641.12500	-4
2641.19995	-3
2641.29175	-4
2641.36670	-4
2641.45825	-3
2641.54175	-3
2641.62500	-2
2641.69995	-3
2641.78345	-4
2641.83325	-2
2641.94995	-4
2642.03345	-2
2642.11670	-3
2642.19995	-4
2642.28345	-4
2642.36670	-4
2642.41675	-3
2642.53345	-4
2642.58325	-4
2642.69995	-5
2642.78345	-4
2642.87500	-5
2642.94995	-3
2643.03345	-5
2643.11670	-4
2643.19995	-6
2643.29175	-6
2643.36670	-6
2643.44995	-7
2643.53345	-4
2643.58325	-5
2643.69995	-6
2643.78345	-6
2643.86670	-6
2643.94995	-6
2644.03345	-6
2644.11670	-6
2644.19995	-7
2644.28345	-7
2644.36670	-6
2644.44995	-6
2644.54175	-5
2644.62500	-5
2644.70825	-4
2644.78345	-6
2644.86670	-5
2644.95825	-6
2645.04175	-6
2645.11670	-4
2645.19995	-5
2645.28345	-1
2645.33325	-1
2645.44995	-5
2645.50000	-6
2645.61670	-4
2645.66675	-6
2645.78345	-3
2645.83325	-5
2645.94995	-4
2646.00000	-2
2646.11670	-5
2646.16675	-4
2646.28345	-3
2646.33325	-5
2646.44995	-3
2646.53345	-5
2646.62500	-3
2646.70825	-3
2646.79175	-3
2646.86670	-5
2646.94995	-5
2647.04175	-4
2647.12500	-4
2647.19995	-6
2647.28345	-5
2647.36670	-7
2647.41675	-6
2647.53345	-6
2647.58325	-5
2647.69995	-4
2647.75000	-6
2647.86670	-5
2647.91675	-6
2648.03345	-7
2648.08325	-4
2648.20825	-6
2648.29175	-4
2648.37500	-4
2648.45825	-4
2648.53345	-5
2648.61670	-2
2648.70825	-5
2648.78345	-4
2648.86670	-5
2648.94995	-4
2649.03345	-4
2649.11670	-4
2649.16675	-4
2649.28345	-4
2649.33325	-5
2649.44995	-1
2649.50000	-4
2649.61670	-4
2649.66675	-3
2649.78345	-5
2649.83325	-4
2649.94995	-4
2650.00000	-4
2650.11670	-3
2650.20825	-5
2650.28345	-4
2650.33325	-3
2650.44995	-4
2650.53345	-4
2650.61670	-3
2650.69995	-4
2650.79175	-4
2650.86670	-4
2650.94995	-4
2651.03345	-5
2651.08325	-3
2651.20825	-6
2651.25000	-5
2651.36670	-3
2651.41675	-5
2651.53345	-5
2651.58325	-4
2651.69995	-5
2651.75000	-6
2651.86670	-5
2651.95825	-6
2652.04175	-6
2652.11670	-7
2652.19995	-6
2652.29175	-5
2652.37500	-4
2652.45825	-6
2652.53345	-7
2652.61670	-6
2652.66675	-6
2652.78345	-5
2652.83325	-7
2652.94995	-5
2653.00000	-7
2653.11670	-6
2653.16675	-7
2653.28345	-7
2653.33325	-4
2653.44995	-5
2653.50000	-7
2653.61670	-6
2653.70825	-4
2653.78345	-4
2653.83325	-8
2653.94995	-5
2654.00000	-3
2654.11670	-6
2654.19995	-4
2654.28345	-4
2654.36670	-7
2654.44995	-7
2654.50000	-7
2654.61670	-5
2654.66675	-7
2654.78345	-7
2654.83325	-6
2654.94995	-6
2655.00000	-8
2655.08325	-5
2655.16675	-6
2655.28345	-7
2655.33325	-7
2655.44995	-6
2655.53345	-7
2655.61670	-7
2655.69995	-3
2655.75000	-5
2655.86670	-5
2655.94995	-6
2656.03345	-5
2656.11670	-5
2656.19995	-6
2656.28345	-5
2656.36670	-6
2656.41675	-7
2656.53345	-7
2656.58325	-7
2656.69995	-7
2656.75000	-5
2656.83325	-8
2656.91675	-6
2657.03345	-7
2657.08325	-6
2657.20825	-7
2657.25000	-8
2657.36670	-6
2657.44995	-5
2657.53345	-5
2657.58325	-7
2657.69995	-7
2657.78345	-7
2657.87500	-7
2657.95825	-5
2658.03345	-6
2658.11670	-4
2658.20825	-5
2658.28345	-5
2658.33325	-6
2658.44995	-7
2658.53345	-3
2658.61670	-6
2658.69995	-6
2658.78345	-5
2658.83325	-6
2658.94995	-3
2659.00000	-3
2659.11670	-3
2659.19995	-3
2659.28345	-4
2659.36670	-2
2659.44995	-3
2659.50000	-5
2659.61670	-4
2659.69995	-2
2659.78345	-3
2659.86670	-3
2659.95825	-4
2660.03345	-5
2660.08325	-5
2660.19995	-4
2660.28345	-3
2660.33325	-5
2660.44995	-4
2660.53345	-3
2660.61670	-4
2660.69995	-5
2660.78345	-5
2660.86670	-5
2660.94995	-4
2661.03345	-5
2661.12500	-5
2661.20825	-3
2661.29175	-5
2661.36670	-5
2661.45825	-5
2661.53345	-8
2661.62500	-4
2661.69995	-5
2661.79175	-5
2661.86670	-7
2661.94995	-6
2662.03345	-6
2662.11670	-6
2662.16675	-5
2662.28345	-4
2662.36670	-6
2662.44995	-8
2662.53345	-6
2662.58325	-5
2662.69995	-7
2662.75000	-7
2662.86670	-6
2662.94995	-6
2663.04175	-7
2663.11670	-6
2663.20825	-6
2663.29175	-8
2663.36670	-7
2663.44995	-6
2663.53345	-7
2663.58325	-8
2663.69995	-8
2663.75000	-6
2663.86670	-8
2663.91675	-8
2664.03345	-7
2664.08325	-7
2664.19995	-8
2664.25000	-6
2664.36670	-5
2664.41675	-8
2664.54175	-7
2664.58325	-7
2664.69995	-7
2664.78345	-6
2664.86670	-6
2664.95825	-6
2665.03345	-8
2665.08325	-7
2665.19995	-8
2665.28345	-5
2665.36670	-6
2665.41675	-5
2665.53345	-8
2665.58325	-7
2665.69995	-6
2665.75000	-8
2665.86670	-9
2665.91675	-8
2666.03345	-6
2666.08325	-7
2666.19995	-7
2666.25000	-8
2666.36670	-8
2666.41675	-8
2666.53345	-6
2666.61670	-6
2666.69995	-7
2666.78345	-5
2666.86670	-6
2666.91675	-7
2667.03345	-3
2667.11670	-8
2667.19995	-8
2667.28345	-7
2667.33325	-5
2667.44995	-7
2667.53345	-7
2667.58325	-7
2667.69995	-9
2667.75000	-6
2667.86670	-8
2667.91675	-7
2668.03345	-9
2668.08325	-7
2668.20825	-9
2668.25000	-9
2668.36670	-8
2668.44995	-8
2668.53345	-9
2668.61670	-9
2668.70825	-8
2668.78345	-10
2668.87500	-11
2668.94995	-11
2669.03345	-11
2669.08325	-11
2669.19995	-10
2669.28345	-9
2669.36670	-11
2669.44995	-9
2669.54175	-10
2669.61670	-9
2669.66675	-8
2669.78345	-8
2669.83325	-8
2669.94995	-9
2670.00000	-8
2670.11670	-6
2670.16675	-8
2670.28345	-8
2670.36670	-11
2670.44995	-9
2670.50000	-9
2670.61670	-9
2670.69995	-11
2670.79175	-8
2670.86670	-9
2670.95825	-9
2671.03345	-12
2671.11670	-10
2671.16675	-9
2671.28345	-10
2671.36670	-11
2671.44995	-10
2671.53345	-10
2671.61670	-10
2671.66675	-9
2671.78345	-8
2671.87500	-9
2671.94995	-10
2672.04175	-11
2672.12500	-10
2672.19995	-11
2672.28345	-9
2672.36670	-12
2672.45825	-11
2672.54175	-12
2672.62500	-11
2672.69995	-10
2672.79175	-10
2672.86670	-10
2672.91675	-11
2673.03345	-8
2673.11670	-8
2673.19995	-9
2673.28345	-8
2673.36670	-9
2673.41675	-6
2673.53345	-8
2673.58325	-9
2673.70825	-7
2673.78345	-9
2673.87500	-10
2673.94995	-8
2674.03345	-8
2674.12500	-5
2674.19995	-7
2674.29175	-7
2674.36670	-8
2674.44995	-8
2674.53345	-9
2674.61670	-9
2674.66675	-9
2674.78345	-9
2674.83325	-9
2674.94995	-10
2675.00000	-10
2675.11670	-8
2675.16675	-10
2675.28345	-8
2675.33325	-8
2675.44995	-8
2675.50000	-9
2675.61670	-9
2675.66675	-10
2675.78345	-8
2675.86670	-11
2675.94995	-9
2676.00000	-7
2676.11670	-7
2676.19995	-8
2676.28345	-6
2676.33325	-8
2676.44995	-5
2676.50000	-7
2676.61670	-5
2676.66675	-8
2676.78345	-7
2676.83325	-7
2676.94995	-8
2677.00000	-6
2677.11670	-5
2677.16675	-8
2677.28345	-6
2677.33325	-5
2677.44995	-4
2677.53345	-7
2677.61670	-6
2677.70825	-6
2677.78345	-5
2677.83325	-6
2677.94995	-6
2678.03345	-5
2678.11670	-6
2678.19995	-5
2678.29175	-6
2678.36670	-5
2678.41675	-6
2678.53345	-8
2678.58325	-7
2678.69995	-6
2678.78345	-8
2678.86670	-8
2678.94995	-8
2679.03345	-8
2679.11670	-9
2679.19995	-10
2679.29175	-8
2679.36670	-7
2679.45825	-7
2679.54175	-8
2679.61670	-9
2679.69995	-9
2679.78345	-9
2679.86670	-8
2679.95825	-8
2680.03345	-7
2680.12500	-8
2680.16675	-7
2680.29175	-7
2680.36670	-9
2680.44995	-7
2680.50000	-7
2680.61670	-8
2680.69995	-7
2680.78345	-8
2680.86670	-8
2680.94995	-6
2681.03345	-9
2681.11670	-9
2681.20825	-9
2681.29175	-8
2681.36670	-8
2681.44995	-9
2681.53345	-10
2681.62500	-9
2681.69995	-11
2681.79175	-8
2681.86670	-8
2681.91675	-8
2682.03345	-9
2682.11670	-7
2682.19995	-9
2682.25000	-11
2682.36670	-10
2682.41675	-10
2682.53345	-8
2682.58325	-8
2682.69995	-8
2682.75000	-9
2682.87500	-9
2682.94995	-9
2683.03345	-8
2683.11670	-8
2683.19995	-10
2683.29175	-8
2683.36670	-9
2683.44995	-9
2683.53345	-10
2683.61670	-9
2683.66675	-10
2683.78345	-10
2683.86670	-10
2683.94995	-10
2684.03345	-11
2684.11670	-10
2684.19995	-10
2684.28345	-10
2684.37500	-9
2684.44995	-10
2684.53345	-10
2684.61670	-11
2684.70825	-10
2684.78345	-9
2684.86670	-10
2684.95825	-10
2685.03345	-9
2685.11670	-8
2685.19995	-8
2685.28345	-9
2685.37500	-7
2685.44995	-8
2685.50000	-8
2685.61670	-8
2685.69995	-10
2685.75000	-9
2685.83325	-11
2685.94995	-11
2686.00000	-11
2686.11670	-10
2686.16675	-11
2686.28345	-11
2686.33325	-8
2686.44995	-9
2686.50000	-10
2686.61670	-10
2686.69995	-9
2686.79175	-8
2686.86670	-12
2686.95825	-10
2687.03345	-9
2687.11670	-9
2687.19995	-11
2687.28345	-9
2687.36670	-12
2687.45825	-11
2687.50000	-12
2687.62500	-10
2687.69995	-10
2687.78345	-9
2687.87500	-9
2687.91675	-9
2688.03345	-11
2688.08325	-11
2688.19995	-13
2688.25000	-13
2688.36670	-12
2688.44995	-11
2688.54175	-12
2688.61670	-11
2688.70825	-10
2688.78345	-11
2688.87500	-11
2688.94995	-10
2689.04175	-10
2689.12500	-10
2689.19995	-11
2689.25000	-12
2689.36670	-10
2689.44995	-11
2689.54175	-10
2689.62500	-11
2689.69995	-11
2689.78345	-10
2689.86670	-12
2689.94995	-12
2690.03345	-11
2690.11670	-8
2690.20825	-11
2690.28345	-11
2690.37500	-10
2690.44995	-11
2690.50000	-13
2690.61670	-9
2690.69995	-10
2690.79175	-9
2690.86670	-10
2690.95825	-10
2691.03345	-12
2691.11670	-8
2691.16675	-10
2691.28345	-8
2691.33325	-10
2691.44995	-11
2691.50000	-9
2691.61670	-10
2691.66675	-10
2691.78345	-10
2691.83325	-10
2691.94995	-10
2692.00000	-9
2692.11670	-11
2692.19995	-11
2692.28345	-8
2692.36670	-10
2692.45825	-7
2692.53345	-11
2692.62500	-10
2692.70825	-10
2692.78345	-9
2692.86670	-10
2692.94995	-8
2693.03345	-11
2693.08325	-10
2693.19995	-10
2693.25000	-11
2693.37500	-12
2693.44995	-10
2693.53345	-10
2693.61670	-10
2693.69995	-10
2693.78345	-10
2693.87500	-10
2693.94995	-9
2694.03345	-9
2694.12500	-10
2694.19995	-10
2694.28345	-10
2694.36670	-11
2694.44995	-9
2694.53345	-10
2694.61670	-9
2694.69995	-9
2694.78345	-10
2694.83325	-10
2694.94995	-7
2695.00000	-9
2695.11670	-10
2695.16675	-12
2695.28345	-10
2695.33325	-9
2695.44995	-11
2695.50000	-10
2695.61670	-11
2695.66675	-9
2695.78345	-6
2695.86670	-10
2695.94995	-9
2696.03345	-8
2696.11670	-7
2696.16675	-8
2696.28345	-8
2696.36670	-7
2696.44995	-9
2696.50000	-9
2696.62500	-8
2696.69995	-9
2696.78345	-8
2696.83325	-9
2696.91675	-9
2697.03345	-11
2697.11670	-11
2697.16675	-10
2697.25000	-12
2697.36670	-9
2697.44995	-12
2697.50000	-12
2697.61670	-9
2697.69995	-11
2697.78345	-10
2697.86670	-10
2697.95825	-11
2698.03345	-12
2698.12500	-11
2698.19995	-13
2698.28345	-11
2698.33325	-13
2698.44995	-11
2698.53345	-13
2698.61670	-13
2698.69995	-12
2698.79175	-13
2698.86670	-11
2698.94995	-12
2699.00000	-13
2699.11670	-13
2699.19995	-12
2699.29175	-15
2699.37500	-12
2699.45825	-13
2699.54175	-12
2699.62500	-14
2699.69995	-12
2699.78345	-11
2699.86670	-12
2699.95825	-11
2700.03345	-12
2700.12500	-11
2700.19995	-11
2700.28345	-12
2700.36670	-12
2700.41675	-11
2700.53345	-13
2700.58325	-13
2700.69995	-13
2700.75000	-14
2700.83325	-14
2700.94995	-10
2701.00000	-14
2701.11670	-12
2701.20825	-13
2701.28345	-13
2701.36670	-13
2701.45825	-13
2701.53345	-14
2701.62500	-13
2701.69995	-14
2701.79175	-11
2701.86670	-13
2701.94995	-13
2702.03345	-12
2702.11670	-12
2702.16675	-12
2702.25000	-12
2702.36670	-13
2702.41675	-13
2702.53345	-12
2702.58325	-12
2702.69995	-15
2702.75000	-15
2702.86670	-12
2702.91675	-13
2703.03345	-13
2703.11670	-12
2703.20825	-12
2703.29175	-11
2703.37500	-14
2703.44995	-15
2703.53345	-15
2703.58325	-14
2703.69995	-14
2703.78345	-13
2703.86670	-15
2703.94995	-14
2704.03345	-14
2704.08325	-16
2704.19995	-16
2704.28345	-16
2704.36670	-17
2704.44995	-16
2704.53345	-16
2704.61670	-16
2704.69995	-16
2704.78345	-16
2704.87500	-17
2704.95825	-16
2705.04175	-16
2705.11670	-13
2705.20825	-18
2705.28345	-17
2705.33325	-17
2705.44995	-18
2705.54175	-15
2705.61670	-14
2705.69995	-14
2705.79175	-13
2705.86670	-15
2705.94995	-13
2706.03345	-14
2706.11670	-14
2706.20825	-13
2706.28345	-13
2706.37500	-13
2706.44995	-13
2706.53345	-15
2706.61670	-14
2706.70825	-14
2706.78345	-13
2706.87500	-14
2706.94995	-13
2707.04175	-16
2707.11670	-15
2707.19995	-17
2707.29175	-15
2707.37500	-15
2707.44995	-13
2707.50000	-14
2707.61670	-14
2707.69995	-14
2707.75000	-13
2707.86670	-14
2707.94995	-14
2708.03345	-15
2708.11670	-13
2708.19995	-15
2708.28345	-14
2708.36670	-16
2708.41675	-15
2708.53345	-13
2708.61670	-15
2708.70825	-16
2708.78345	-14
2708.86670	-16
2708.94995	-12
2709.03345	-14
2709.12500	-13
2709.19995	-13
2709.28345	-14
2709.36670	-14
2709.44995	-14
2709.50000	-14
2709.61670	-15
2709.66675	-15
2709.78345	-15
2709.83325	-15
2709.94995	-14
2710.00000	-15
2710.11670	-13
2710.16675	-15
2710.28345	-13
2710.37500	-17
2710.44995	-14
2710.53345	-14
2710.62500	-13
2710.69995	-16
2710.79175	-14
2710.87500	-15
2710.95825	-15
2711.03345	-16
2711.11670	-16
2711.19995	-15
2711.25000	-17
2711.36670	-17
2711.41675	-16
2711.53345	-15
2711.58325	-15
2711.69995	-16
2711.75000	-17
2711.86670	-16
2711.91675	-16
2712.03345	-15
2712.08325	-16
2712.19995	-15
2712.28345	-15
2712.36670	-16
2712.44995	-16
2712.53345	-14
2712.62500	-16
2712.69995	-14
2712.78345	-17
2712.86670	-16
2712.91675	-16
2713.03345	-16
2713.08325	-16
2713.19995	-16
2713.25000	-15
2713.36670	-17
2713.41675	-16
2713.53345	-18
2713.58325	-17
2713.66675	-15
2713.75000	-17
2713.86670	-17
2713.91675	-17
2714.04175	-17
2714.08325	-16
2714.19995	-18
2714.28345	-17
2714.36670	-17
2714.44995	-16
2714.53345	-18
2714.61670	-14
2714.69995	-16
2714.75000	-16
2714.86670	-17
2714.91675	-15
2715.03345	-16
2715.08325	-15
2715.19995	-15
2715.25000	-15
2715.36670	-15
2715.41675	-16
2715.53345	-18
2715.58325	-16
2715.69995	-17
2715.75000	-17
2715.86670	-16
2715.95825	-14
2716.03345	-15
2716.12500	-17
2716.20825	-16
2716.29175	-15
2716.36670	-19
2716.45825	-17
2716.53345	-19
2716.61670	-17
2716.69995	-18
2716.78345	-17
2716.83325	-18
2716.94995	-18
2717.03345	-16
2717.11670	-18
2717.19995	-17
2717.28345	-17
2717.36670	-17
2717.44995	-18
2717.53345	-17
2717.62500	-18
2717.70825	-19
2717.78345	-19
2717.87500	-18
2717.95825	-19
2718.03345	-19
2718.12500	-18
2718.19995	-18
2718.29175	-19
2718.36670	-19
2718.45825	-17
2718.53345	-19
2718.58325	-19
2718.69995	-21
2718.78345	-21
2718.86670	-20
2718.94995	-19
2719.00000	-20
2719.11670	-20
2719.19995	-19
2719.28345	-17
2719.36670	-20
2719.44995	-20
2719.54175	-21
2719.62500	-19
2719.69995	-22
2719.79175	-18
2719.86670	-20
2719.95825	-18
2720.03345	-21
2720.12500	-21
2720.19995	-20
2720.28345	-18
2720.33325	-18
2720.44995	-19
2720.53345	-20
2720.61670	-20
2720.69995	-22
2720.78345	-20
2720.86670	-21
2720.94995	-20
2721.03345	-18
2721.11670	-18
2721.19995	-20
2721.29175	-19
2721.37500	-20
2721.45825	-18
2721.53345	-21
2721.62500	-20
2721.69995	-20
2721.78345	-20
2721.86670	-20
2721.95825	-19
2722.03345	-20
2722.08325	-19
2722.19995	-19
2722.25000	-20
2722.33325	-19
2722.41675	-19
2722.53345	-18
2722.58325	-19
2722.69995	-17
2722.75000	-20
2722.86670	-19
2722.91675	-18
2723.03345	-18
2723.08325	-19
2723.20825	-18
2723.28345	-18
2723.36670	-19
2723.45825	-18
2723.53345	-19
2723.62500	-18
2723.66675	-19
2723.78345	-17
2723.86670	-16
2723.94995	-16
2724.00000	-21
2724.12500	-19
2724.16675	-18
2724.28345	-18
2724.36670	-22
2724.44995	-21
2724.54175	-22
2724.61670	-20
2724.69995	-20
2724.78345	-19
2724.86670	-20
2724.94995	-22
2725.03345	-20
2725.12500	-20
2725.20825	-21
2725.28345	-20
2725.37500	-20
2725.44995	-19
2725.53345	-21
2725.61670	-22
2725.69995	-21
2725.78345	-21
2725.86670	-21
2725.91675	-21
2726.03345	-20
2726.08325	-21
2726.19995	-22
2726.25000	-23
2726.36670	-21
2726.41675	-22
2726.53345	-23
2726.58325	-22
2726.69995	-21
2726.78345	-20
2726.86670	-20
2726.94995	-21
2727.04175	-22
2727.11670	-20
2727.19995	-22
2727.29175	-21
2727.36670	-21
2727.44995	-20
2727.53345	-19
2727.61670	-21
2727.66675	-20
2727.78345	-20
2727.83325	-19
2727.94995	-17
2728.00000	-20
2728.11670	-21
2728.16675	-20
2728.28345	-21
2728.33325	-22
2728.44995	-21
2728.50000	-22
2728.61670	-22
2728.70825	-21
2728.78345	-21
2728.83325	-22
2728.94995	-20
2729.03345	-21
2729.11670	-19
2729.16675	-21
2729.28345	-20
2729.36670	-21
2729.41675	-19
2729.53345	-21
2729.61670	-21
2729.66675	-21
2729.78345	-21
2729.83325	-21
2729.94995	-21
2730.00000	-20
2730.11670	-20
2730.16675	-21
2730.28345	-21
2730.33325	-20
2730.45825	-19
2730.53345	-21
2730.61670	-21
2730.66675	-20
2730.79175	-20
2730.86670	-18
2730.94995	-18
2731.00000	-20
2731.11670	-18
2731.19995	-18
2731.28345	-20
2731.33325	-19
2731.44995	-18
2731.50000	-21
2731.58325	-21
2731.69995	-19
2731.78345	-20
2731.83325	-18
2731.94995	-20
2732.00000	-20
2732.11670	-19
2732.16675	-18
2732.28345	-18
2732.37500	-19
2732.45825	-16
2732.54175	-21
2732.62500	-19
2732.69995	-20
2732.79175	-17
2732.86670	-20
2732.94995	-21
2733.03345	-20
2733.11670	-19
2733.19995	-18
2733.25000	-18
2733.36670	-15
2733.41675	-17
2733.53345	-19
2733.58325	-18
2733.69995	-20
2733.75000	-20
2733.86670	-19
2733.91675	-20
2734.03345	-21
2734.11670	-21
2734.19995	-21
2734.28345	-20
2734.36670	-21
2734.44995	-20
2734.54175	-21
2734.62500	-22
2734.70825	-22
2734.78345	-22
2734.86670	-20
2734.94995	-21
2735.00000	-22
2735.11670	-22
2735.16675	-22
2735.28345	-21
2735.33325	-24
2735.44995	-22
2735.50000	-23
2735.58325	-23
2735.66675	-23
2735.79175	-23
2735.83325	-24
2735.94995	-21
2736.04175	-23
2736.11670	-23
2736.19995	-22
2736.28345	-22
2736.33325	-23
2736.44995	-24
2736.50000	-25
2736.61670	-24
2736.69995	-24
2736.75000	-25
2736.86670	-24
2736.94995	-22
2737.00000	-21
2737.11670	-24
2737.16675	-25
2737.28345	-24
2737.33325	-23
2737.44995	-24
2737.50000	-23
2737.61670	-21
2737.66675	-22
2737.79175	-23
2737.87500	-23
2737.94995	-24
2738.03345	-24
2738.11670	-21
2738.19995	-21
2738.29175	-21
2738.36670	-24
2738.44995	-22
2738.50000	-21
2738.61670	-21
2738.69995	-22
2738.78345	-23
2738.83325	-22
2738.94995	-22
2739.00000	-25
2739.11670	-23
2739.16675	-22
2739.28345	-22
2739.33325	-21
2739.44995	-24
2739.50000	-23
2739.61670	-24
2739.69995	-24
2739.78345	-23
2739.86670	-22
2739.95825	-24
2740.03345	-25
2740.12500	-23
2740.19995	-24
2740.29175	-25
2740.36670	-22
2740.44995	-24
2740.53345	-24
2740.61670	-22
2740.69995	-24
2740.75000	-24
2740.86670	-26
2740.91675	-25
2741.03345	-25
2741.08325	-25
2741.19995	-25
2741.25000	-24
2741.36670	-26
2741.44995	-26
2741.54175	-25
2741.62500	-24
2741.70825	-25
2741.78345	-24
2741.86670	-26
2741.94995	-26
2742.04175	-25
2742.11670	-25
2742.19995	-24
2742.25000	-25
2742.36670	-25
2742.44995	-26
2742.54175	-24
2742.61670	-22
2742.69995	-23
2742.78345	-23
2742.87500	-24
2742.94995	-23
2743.03345	-23
2743.11670	-25
2743.19995	-23
2743.29175	-21
2743.37500	-22
2743.44995	-22
2743.53345	-23
2743.61670	-23
2743.70825	-23
2743.78345	-24
2743.87500	-24
2743.94995	-24
2744.00000	-24
2744.11670	-25
2744.16675	-24
2744.28345	-25
2744.36670	-23
2744.44995	-24
2744.53345	-22
2744.61670	-24
2744.69995	-23
2744.78345	-24
2744.86670	-23
2744.95825	-23
2745.03345	-23
2745.11670	-24
2745.20825	-20
2745.28345	-23
2745.37500	-24
2745.44995	-23
2745.53345	-23
2745.62500	-22
2745.69995	-24
2745.78345	-22
2745.86670	-23
2745.94995	-23
2746.04175	-23
2746.08325	-23
2746.19995	-23
2746.28345	-22
2746.36670	-23
2746.44995	-23
2746.50000	-23
2746.61670	-22
2746.66675	-24
2746.78345	-21
2746.83325	-23
